"Text";"Comment"
"Chocoboy
Hé, attends une seconde!";""
"Chocoboy
Pour fêter ton premier Chocobo,
je veux te donner un souvenir.";""
"{Squall}
Euh, je veux pas un petit...";""
"Chocoboy
Tu peux lui donner un nom.";""
"Chocoboy
Tu entends cette musique? C'est celle
de Chocobo World. Je vais t'expliquer.";""
"Chocoboy
C'est façile!";""
"Chocoboy
Dans le menu 'Sauver',
choisis Chocobo World.";""
"Chocoboy
Alors,vons ponvez communiquer avec
Chocobo World.";""
"Chocoboy
Amuse-toi bien, le grand!";""
"Chocoboy
Tu veux autre chose? Tu es
un bon client, tu sais?";""
"Chocoboy
Tu veux des explications?
Non
Oui";""
"Chocoboy
C'est ce que je pensais.
Bonne chance, le grand!";""
"Menu du chocapo
Repérer: chocoSonar
Attirer: chocoAimant
Aide
Annuler";""
"Chocoboy
Tu veux attraper un Chocobo?
Oui
Non";""
"Chocoboy
Il faut un appeau pour attirer les
Chocobos: un chocapo. Tu en veux un?
Ça coûte cher?
Non merci";""
"Chocoboy
Le chocapo a 2 fonctions.
Pour toi, c'est gratuit...";""
"Chocoboy
Hum! Mais mon explication sur la façon
d'utiliser le chocapo coûte 1.000 gils.
Payer
Laisser tomber";""
"Chocoboy
Merci.";""
"Chocoboy
Le chocapo permet de repérer les bébés,
grâce au chocosonar. Le chocoAimant
permet d'attirer ces oisillons...";""
"Chocoboy
Si tu es au bon endroit, les bébés
Chocobos descendront du ciel...
{NewPage}
Le chocosonar t'indique si tu
as trouvé le lieu idéal...
{NewPage}
Appuie sur {x0527} pour activer le chocapo.
Puis utilise la touche {x0524} en marchant.";""
"{Squall}
Je ne veux pas de bébés Chocobos.
Je veux pouvoir voler avec!";""
"Chocoboy
Attends! Lorsque tu as attiré tous les
bébés, la maman Chocobo s'inquiète et
viens voir ce qui se passe...";""
"{Squall}
Et là, je l'attrape, c'est ça?";""
"Chocoboy
Exactement!";""
"Chocoboy
Ils sont bien dressés.";""
"Chocoboy
En bref, touche {x0527} pour allumer le
chocosonar, touche {x0524} pour l'utiliser.
{NewPage}
Une fois au bon endroit appuie sur {x0527}
pour activer le chocoAimant, puis sur
{x0524} pour faire descendre les bébés.";""
"Chocoboy
Quand tu as 'aimanté' tous les
oisillons, paf! La maman arrive!";""
"Chocoboy
Quand il n'y a pas de Chocobo dans
le coin, le chocosonar fait...";""
"Chocoboy
S'il y a des chocobos pas loin,
le bruit du chocosonar est...";""
"Chocoboy
T'as tout pigé, le grand?";""
"Chocoboy
Si t'as rien compris, t'as qu'à me
demander. Appuie juste sur {x0527} et
choisis 'Aide'. Je t'attraperai un
Chocobo pour une somme raisonnable.";""
"Chocoboy
Attention, les Chocobos sont futés. Ils
sont capables de te voler ton chocapo.
{NewPage}
Mais, tu pourras toujours
m'en racheter un pas trop cher.";""
"Chocoboy
Bonne chance, le grand!";""
"Chocoboy
T'y arrives pas, hein? Je peux m'en
occuper pour 1200 gils, si tu veux.
Payer
Pas question";""
"Chocoboy
Merci. Prends en de
la graine, grand!";""
"Chocoboy
Petits Chocos... Chocos... Chocobos.";""
"Chocoboy
J'ai dit venez ici BANDE DE CHOCOS!!";""
"Chocoboy
Quand même! Je suis bon, non?";""
"Chocoboy
Et voilà le travail.
A ton service, le grand.";""
"(Oh! On m'a volé mon chocapo!)";""
"(Hé! Mon chocapo est revenu!?)";""
"Chocoboy
Tu as perdu ton chocapo?";""
"Chocoboy
Quel dommage. J'en ai d'autres,
si tu as 700 gils à dépenser...
Payer
Laisser tomber";""
"Chocoboy
Des questions?
Le chocoSonar
Le chocoAimant
Les forêts Chocobos
Toi, le gosse";""
"Chocoboy
C'est juste un capteur... Je crois
qu'il réagit à la couleur jaune vif.";""
"Chocoboy
Les oisillons confondent le son de
l'appeau avec les cris de leur maman!";""
"Chocoboy
Il existe 7 forêts Chocobos sur cette
planète. Mais je crois que seulement 6
d'entre elles sont peuplées de Chocobos.";""
"Chocoboy
Je pense que je suis le meilleur
spécialiste de Chocobos au monde.";""
"Chocoboy
Qu'est-ce que tu veux?
Un conseil                 100 gils
5 chocoLégumes        3000 gils
Un renseignement          10 gils
Rien du tout";""
"Chocoboy
Dans la forêt de la solitude:
Cherche bien là ou le chocosonar bip.";""
"Chocoboy
Merci, grand.";""
"Chocoboy
Tu n'as pas assez d'argent.";""
"Je dois partir avec ce Chocobo.
Je vais rester encore un peu.";""
"";""
"";""
"Reçu: Roc carapace";""
"Reçu: Roc météore";""
"Chocoboy
Salut, les gars. Ici, c'est
la Forêt de la Solitude.
{NewPage}
Vous allez faire peur aux Chocobos
si vous venez tous à la fois.";""
"Chocoboy
Dans la Forêt de la Solitude,
c'est pas très difficile
d'attraper un Chocobo.";""
"Chocoboy
Hé! Je l'ai pas volé! C'est
comme  ça que les Chocobos
montrent leur affection!";""
"Chocoboy
Les Chocobos ne me considéreront jamais
comme l'un des leurs. C'est triste...";""
"Chocoboy
Je ne compte pas faire
ça toute ma vie, tu sais?";""
"Chocoboy
Bo... boulot, mon gr... grand!";""
"Chocoboy
Qu.. Qu'est-ce qu... qui se passe???";""
"Chocoboy
Euh...";""
"Chocoboy
... oui.";""
"Chocoboy
Ahhh...";""
"Des cartes? Tu veux jouer?
Oui
Non
Euh...";""
"{Squall}
Encore un peu... C'est possible?";""
"Zell
Euh... Encore un peu?";""
"Je ne connais pas cette règle.
Si on mélangeait celle de
{Balamb} et la mienne?";""
"Je ne connais pas cette règle.
Si on mélangeait celle de
{Galbadia} et la mienne?";""
"Je ne connais pas cette règle.
Si on mélangeait celle de
{Trabia} et la mienne?";""
"Je ne connais pas cette règle.
Si on mélangeait celle de
{Centra} et la mienne?";""
"Je connais mal cette règle.
Si on mélangeait celle de
{Dollet} et la mienne?";""
"Je ne connais pas cette règle.
Si on mélangeait celle
d'{Horizon} et la mienne?";""
"Je ne connais pas cette règle.
Si on mélangeait celle
d'Hyper-E et la mienne?";""
"Je ne connais pas cette règle.
Si on mélangeait celle
d'{Esthar} et la mienne?";""
"Il te faut au moins
5 cartes pour jouer";""
"La règle {Blue}'Open'{White}
est valable ici.";""
"La règle {Blue}'Identique'{White}
est acceptée dans cette contrée.";""
"La règle {Blue}'Plus'{White}
est valide sur ce territoire.";""
"La règle {Blue}'Aléatoire'{White}
est jouable ici.";""
"La règle {Blue}'Mort Subite'{White}
est valable dans ce secteur.";""
"La règle {Blue}'Essai'{White}
est autorisée dans le coin.";""
"La règle {Blue}'Même Mur'{White}
existe dans cette contrée.";""
"La règle {Blue}'Elémentaire'{White}
est acceptée ici.";""
"La règle {Blue}'Open'{White}
n'est pas valable sur ce territoire.";""
"La règle {Blue}'Identique'{White}
n'est plus valide ici.";""
"La règle {Blue}'Plus'{White}
n'est pas valable dans cette région.";""
"La règle {Blue}'Aléatoire'{White}
est interdite ici.";""
"La règle {Blue}'Mort Subite'{White}
n'est pas autorisée ici.";""
"La règle {Blue}'Essai'{White}
n'est pas acceptée dans cette contrée.";""
"La règle {Blue}'Même Mur'{White}
n'est pas valable sur ce territoire.";""
"La règle {Blue}'Elémentaire'{White}
n'est pas acceptée.";""
"#cwwood5";"291"
"Chocoboy
Prêt...";""
"Chocoboy
Boboulot, le grand!";""
"Chocoboy
'Boboulot' ça veut dire Bravo
dans le langage des Chocobos.";""
"{Squall}
Bon, je dois y aller.";""
"Chocoboy
Hé, attends une seconde!";""
"Chocoboy
Pour fêter ton premier Chocobo,
je veux te donner un souvenir.";""
"{Squall}
Euh, je veux pas un petit...";""
"Chocoboy
Tu peux lui donner un nom.";""
"Chocoboy
Tu entends cette musique? C'est celle
de Chocobo World. Je vais t'expliquer.";""
"Chocoboy
C'est façile!";""
"Chocoboy
Dans le menu 'Sauver',
choisis Chocobo World.";""
"Chocoboy
Alors,vons ponvez communiquer avec
Chocobo World.";""
"Chocoboy
Amuse-toi bien, le grand!";""
"Chocoboy
Tu veux autre chose? Tu es
un bon client, tu sais?";""
"Chocoboy
Tu veux des explications?
Non
Oui";""
"Chocoboy
C'est ce que je pensais.
Bonne chance, le grand!";""
"Menu du chocapo
Repérer: chocoSonar
Attirer: chocoAimant
Aide
Annuler";""
"Chocoboy
Tu veux attraper un Chocobo?
Oui
Non";""
"Chocoboy
Il faut un appeau pour attirer les
Chocobos: un chocapo. Tu en veux un?
Ça coûte cher?
Non merci";""
"Chocoboy
Le chocapo a 2 fonctions.
Pour toi, c'est gratuit...";""
"Chocoboy
Hum! Mais mon explication sur la façon
d'utiliser le chocapo coûte 1.000 gils.
Payer
Laisser tomber";""
"Chocoboy
Merci.";""
"Chocoboy
Le chocapo permet de repérer les bébés,
grâce au chocosonar. Le chocoAimant
permet d'attirer ces oisillons...";""
"Chocoboy
Si tu es au bon endroit, les bébés
Chocobos descendront du ciel...
{NewPage}
Le chocosonar t'indique si tu
as trouvé le lieu idéal...
{NewPage}
Appuie sur {x0527} pour activer le chocapo.
Puis utilise la touche {x0524} en marchant.";""
"{Squall}
Je ne veux pas de bébés Chocobos.
Je veux pouvoir voler avec!";""
"Chocoboy
Attends! Lorsque tu as attiré tous les
bébés, la maman Chocobo s'inquiète et
viens voir ce qui se passe...";""
"{Squall}
Et là, je l'attrape, c'est ça?";""
"Chocoboy
Exactement!";""
"Chocoboy
Ils sont bien dressés.";""
"Chocoboy
En bref, touche {x0527} pour allumer le
chocosonar, touche {x0524} pour l'utiliser.
{NewPage}
Une fois au bon endroit appuie sur {x0527}
pour activer le chocoAimant, puis sur
{x0524} pour faire descendre les bébés.";""
"Chocoboy
Quand tu as 'aimanté' tous les
oisillons, paf! La maman arrive!";""
"Chocoboy
Quand il n'y a pas de Chocobo dans
le coin, le chocosonar fait...";""
"Chocoboy
S'il y a des chocobos pas loin,
le bruit du chocosonar est...";""
"Chocoboy
T'as tout pigé, le grand?";""
"Chocoboy
Si t'as rien compris, t'as qu'à me
demander. Appuie juste sur {x0527} et
choisis 'Aide'. Je t'attraperai un
Chocobo pour une somme raisonnable.";""
"Chocoboy
Attention, les Chocobos sont futés. Ils
sont capables de te voler ton chocapo.
{NewPage}
Mais, tu pourras toujours
m'en racheter un pas trop cher.";""
"Chocoboy
Bonne chance, le grand!";""
"Chocoboy
T'y arrives pas, hein? Je peux m'en
occuper pour 1200 gils, si tu veux.
Payer
Pas question";""
"Chocoboy
Merci. Prends en de
la graine, grand!";""
"Chocoboy
Petits Chocos... Chocos... Chocobos.";""
"Chocoboy
J'ai dit venez ici BANDE DE CHOCOS!!";""
"Chocoboy
Quand même! Je suis bon, non?";""
"Chocoboy
Et voilà le travail.
A ton service, le grand.";""
"(Oh! On m'a volé mon chocapo!)";""
"(Hé! Mon chocapo est revenu!?)";""
"Chocoboy
Tu as perdu ton chocapo?";""
"Chocoboy
Quel dommage. J'en ai d'autres,
si tu as 700 gils à dépenser...
Payer
Laisser tomber";""
"Chocoboy
Des questions?
Le chocoSonar
Le chocoAimant
Les forêts Chocobos
Toi, le gosse";""
"Chocoboy
C'est juste un capteur... Je crois
qu'il réagit à la couleur jaune vif.";""
"Chocoboy
Les oisillons confondent le son de
l'appeau avec les cris de leur maman!";""
"Chocoboy
Il existe 7 forêts Chocobos sur cette
planète. Mais je crois que seulement 6
d'entre elles sont peuplées de Chocobos.";""
"Chocoboy
Je pense que je suis le meilleur
spécialiste de Chocobos au monde.";""
"Chocoboy
Qu'est-ce que tu veux?
Un conseil                 100 gils
10 chocoLégumes       6000 gils
Un renseignement           10 gils
Rien du tout";""
"Chocoboy
Dans la forêt clôturée: ramasse à
l'extérieur puis rejoins le centre.";""
"Chocoboy
Merci, grand.";""
"Chocoboy
Tu n'as pas assez d'argent.";""
"Je dois partir avec ce Chocobo.
Je vais rester encore un peu.";""
"";""
"";""
"Reçu: Roc météore";""
"Reçu: Roc Sacré";""
"Reçu: Roc Ultima";""
"Chocoboy
Salut, les gars. Ici
c'est la forêt clôturée.
{NewPage}
Vous allez faire peur aux Chocobos
si vous venez tous à la fois.";""
"Chocoboy
Là, on est dans la forêt
clôturée. C'est difficile
d'attraper des Chocobos ici.";""
"Chocoboy
Oh, ce Chocobo t'a fait un cadeau.
Ça prouve qu'il t'aime bien...";""
"Chocoboy
Les Chocobos de la région t'ont adopté.
Tu n'as plus rien à chercher ici.";""
"Chocoboy
C'est pas comme ça que je
vais faire fortune, moi!";""
"Chocoboy
Boboulot, vraiment!";""
"Chocoboy
T'as toujours pas trouvé, hein?";""
"#cwwood4";"290"
"On vous a volé: 600 gils";""
"Reçu: Chocolégume";""
"{Squall}
Tu vas me donner quelque chose?";""
"Reçue: Carte Chicobo";""
"Chocoboy
Je suis un peu... jaloux.";""
"Chocoboy
C'est la dernière fois?
Exact
Non";""
"Chocoboy
On se reverra peut-être.
Merci à toi, le grand.";""
"Chocoboy
Je suis triste de te quitter.";""
"Chocoboy
Ouah! Il y a des Chocobos
du monde entier ici!";""
"Chocoboy
Tu as découvert cette forêt?
C'est un lieu sacré, alors
le commerce y est interdit.";""
"Chocoboy
C'est un rassemblement
mondial de Chocobos.";""
"Chocoboy
Les mamans Chocobos de chaque
forêt se retrouvent ici.";""
"Chocoboy
C'est la dernière fois que
tu me vois à l'oeuvre.";""
"Chocoboy
Par ici, choco... choco...";""
"Chocoboy
J'ai dit CHOCOBO ICI! Quand même...";""
"Chocoboy
Ah, ah, {WhiteBlink}ah!{White} Ça t'en bouche un coin, hein?";""
"Chocoboy
A la revoyure, le grand!";""
"Chocoboy
Un conseil? C'est gratuit!
Indice 1
Indice 2";""
"Partir avec le Chocobo
Rester dans la forêt";""
"Roule, ma poule...";""
"Quel picoreur!";""
"Chocoboy
Te voilà dans la forêt des
Chocobos. On doit y venir seul.
C'est un endroit béni des Dieux.";""
"#cwwood3";"289"
"Chocoboy
Prêt...";""
"Chocoboy
Boboulot, le grand!";""
"Chocoboy
'Boboulot' ça veut dire Bravo
dans le langage des Chocobos.";""
"{Squall}
Bon, je dois y aller.";""
"Chocoboy
Hé, attends une seconde!";""
"Chocoboy
Pour fêter ton premier Chocobo,
je veux te donner un souvenir.";""
"{Squall}
Euh, je veux pas un petit...";""
"Chocoboy
Tu peux lui donner un nom.";""
"Chocoboy
Tu entends cette musique? C'est celle
de Chocobo World. Je vais t'expliquer.";""
"Chocoboy
C'est façile!";""
"Chocoboy
Dans le menu 'Sauver',
choisis Chocobo World.";""
"Chocoboy
Alors,vons ponvez communiquer avec
Chocobo World.";""
"Chocoboy
Amuse-toi bien, le grand!";""
"Chocoboy
Tu veux autre chose? Tu es
un bon client, tu sais?";""
"Chocoboy
Tu veux des explications?
Non
Oui";""
"Chocoboy
C'est ce que je pensais.
Bonne chance, le grand!";""
"Menu du chocapo
Repérer: chocoSonar
Attirer: chocoAimant
Aide
Annuler";""
"Chocoboy
Tu veux attraper un Chocobo?
Oui
Non";""
"Chocoboy
Il faut un appeau pour attirer les
Chocobos: un chocapo. Tu en veux un?
Ça coûte cher?
Non merci";""
"Chocoboy
Le chocapo a 2 fonctions.
Pour toi, c'est gratuit...";""
"Chocoboy
Hum! Mais mon explication sur la façon
d'utiliser le chocapo coûte 1.000 gils.
Payer
Laisser tomber";""
"Chocoboy
Merci.";""
"Chocoboy
Le chocapo permet de repérer les bébés,
grâce au chocosonar. Le chocoAimant
permet d'attirer ces oisillons...";""
"Chocoboy
Si tu es au bon endroit, les bébés
Chocobos descendront du ciel...
{NewPage}
Le chocosonar t'indique si tu
as trouvé le lieu idéal...
{NewPage}
Appuie sur {x0527} pour activer le chocapo.
Puis utilise la touche {x0524} en marchant.";""
"{Squall}
Je ne veux pas de bébés Chocobos.
Je veux pouvoir voler avec!";""
"Chocoboy
Attends! Lorsque tu as attiré tous les
bébés, la maman Chocobo s'inquiète et
viens voir ce qui se passe...";""
"{Squall}
Et là, je l'attrape, c'est ça?";""
"Chocoboy
Exactement!";""
"Chocoboy
Ils sont bien dressés.";""
"Chocoboy
En bref, touche {x0527} pour allumer le
chocosonar, touche {x0524} pour l'utiliser.
{NewPage}
Une fois au bon endroit appuie sur {x0527}
pour activer le chocoAimant, puis sur
{x0524} pour faire descendre les bébés.";""
"Chocoboy
Quand tu as 'aimanté' tous les
oisillons, paf! La maman arrive!";""
"Chocoboy
Quand il n'y a pas de Chocobo dans
le coin, le chocosonar fait...";""
"Chocoboy
S'il y a des chocobos pas loin,
le bruit du chocosonar est...";""
"Chocoboy
T'as tout pigé, le grand?";""
"Chocoboy
Si t'as rien compris, t'as qu'à me
demander. Appuie juste sur {x0527} et
choisis 'Aide'. Je t'attraperai un
Chocobo pour une somme raisonnable.";""
"Chocoboy
Attention, les Chocobos sont futés. Ils
sont capables de te voler ton chocapo.
{NewPage}
Mais, tu pourras toujours
m'en racheter un pas trop cher.";""
"Chocoboy
Bonne chance, le grand!";""
"Chocoboy
T'y arrives pas, hein? Je peux m'en
occuper pour 1200 gils, si tu veux.
Payer
Pas question";""
"Chocoboy
Merci. Prends en de
la graine, grand!";""
"Chocoboy
Petits Chocos... Chocos... Chocobos.";""
"Chocoboy
J'ai dit venez ici BANDE DE CHOCOS!!";""
"Chocoboy
Quand même! Je suis bon, non?";""
"Chocoboy
Et voilà le travail.
A ton service, le grand.";""
"(Oh! On m'a volé mon chocapo!)";""
"(Hé! Mon chocapo est revenu!?)";""
"Chocoboy
Tu as perdu ton chocapo?";""
"Chocoboy
Quel dommage. J'en ai d'autres,
si tu as 700 gils à dépenser...
Payer
Laisser tomber";""
"Chocoboy
Des questions?
Le chocoSonar
Le chocoAimant
Les forêts Chocobos
Toi, le gosse";""
"Chocoboy
C'est juste un capteur... Je crois
qu'il réagit à la couleur jaune vif.";""
"Chocoboy
Les oisillons confondent le son de
l'appeau avec les cris de leur maman!";""
"Chocoboy
Il existe 7 forêts Chocobos sur cette
planète. Mais je crois que seulement 6
d'entre elles sont peuplées de Chocobos.";""
"Chocoboy
Je pense que je suis le meilleur
spécialiste de Chocobos au monde.";""
"Chocoboy
Qu'est-ce que tu veux?
Un conseil                 100 gils
5 chocoLégumes        3000 gils
Un renseignement          10 gils
Rien du tout";""
"Chocoboy
Forêt de l'errance: Attention
aux réactions de ton chocosonar.";""
"Chocoboy
Merci, grand.";""
"Chocoboy
Tu n'as pas assez d'argent.";""
"Je dois partir avec ce Chocobo.
Je vais rester encore un peu.";""
"";""
"";""
"Reçu: Roc Cosse";""
"Reçu: Roc Sacré";""
"Chocoboy
Salut, les gars. Ici c'est
la Forêt de l'errance...
{NewPage}
Vous allez faire peur aux Chocobos
si vous venez tous à la fois.";""
"Chocoboy
Là, on est dans la forêt de
l'errance. C'est un peu difficile
d'attraper des Chocobos ici.";""
"Chocoboy
Oh, ce Chocobo t'a fait un cadeau.
Ça prouve qu'il t'aime bien...";""
"Chocoboy
Les Chocobos de la région t'ont adopté.
Tu n'as plus rien à chercher ici.";""
"Chocoboy
C'est pas comme ça que je
vais faire fortune, moi!";""
"Chocoboy
Boboulot, vraiment!";""
"Chocoboy
T'as toujours pas trouvé, hein?";""
"#cwwood2";"288"
"Chocoboy
Prêt...";""
"Chocoboy
Boboulot, le grand!";""
"Chocoboy
'Boboulot' ça veut dire Bravo
dans le langage des Chocobos.";""
"{Squall}
Bon, je dois y aller.";""
"Chocoboy
Hé, attends une seconde!";""
"Chocoboy
Pour fêter ton premier Chocobo,
je veux te donner un souvenir.";""
"{Squall}
Euh, je veux pas un petit...";""
"Chocoboy
Tu peux lui donner un nom.";""
"Chocoboy
Tu entends cette musique? C'est celle
de Chocobo World. Je vais t'expliquer.";""
"Chocoboy
C'est façile!";""
"Chocoboy
Dans le menu 'Sauver',
choisis Chocobo World.";""
"Chocoboy
Alors,vons ponvez communiquer avec
Chocobo World.";""
"Chocoboy
Amuse-toi bien, le grand!";""
"Chocoboy
Tu veux autre chose? Tu es
un bon client, tu sais?";""
"Chocoboy
Tu veux des explications?
Non
Oui";""
"Chocoboy
C'est ce que je pensais.
Bonne chance, le grand!";""
"Menu du chocapo
Repérer: chocoSonar
Attirer: chocoAimant
Aide
Annuler";""
"Chocoboy
Tu veux attraper un Chocobo?
Oui
Non";""
"Chocoboy
Il faut un appeau pour attirer les
Chocobos: un chocapo. Tu en veux un?
Ça coûte cher?
Non merci";""
"Chocoboy
Le chocapo a 2 fonctions.
Pour toi, c'est gratuit...";""
"Chocoboy
Hum! Mais mon explication sur la façon
d'utiliser le chocapo coûte 1.000 gils.
Payer
Laisser tomber";""
"Chocoboy
Merci.";""
"Chocoboy
Le chocapo permet de repérer les bébés,
grâce au chocosonar. Le chocoAimant
permet d'attirer ces oisillons...";""
"Chocoboy
Si tu es au bon endroit, les bébés
Chocobos descendront du ciel...
{NewPage}
Le chocosonar t'indique si tu
as trouvé le lieu idéal...
{NewPage}
Appuie sur {x0527} pour activer le chocapo.
Puis utilise la touche {x0524} en marchant.";""
"{Squall}
Je ne veux pas de bébés Chocobos.
Je veux pouvoir voler avec!";""
"Chocoboy
Attends! Lorsque tu as attiré tous les
bébés, la maman Chocobo s'inquiète et
viens voir ce qui se passe...";""
"{Squall}
Et là, je l'attrape, c'est ça?";""
"Chocoboy
Exactement!";""
"Chocoboy
Ils sont bien dressés.";""
"Chocoboy
En bref, touche {x0527} pour allumer le
chocosonar, touche {x0524} pour l'utiliser.
{NewPage}
Une fois au bon endroit appuie sur {x0527}
pour activer le chocoAimant, puis sur
{x0524} pour faire descendre les bébés.";""
"Chocoboy
Quand tu as 'aimanté' tous les
oisillons, paf! La maman arrive!";""
"Chocoboy
Quand il n'y a pas de Chocobo dans
le coin, le chocosonar fait...";""
"Chocoboy
S'il y a des chocobos pas loin,
le bruit du chocosonar est...";""
"Chocoboy
T'as tout pigé, le grand?";""
"Chocoboy
Si t'as rien compris, t'as qu'à me
demander. Appuie juste sur {x0527} et
choisis 'Aide'. Je t'attraperai un
Chocobo pour une somme raisonnable.";""
"Chocoboy
Attention, les Chocobos sont futés. Ils
sont capables de te voler ton chocapo.
{NewPage}
Mais, tu pourras toujours
m'en racheter un pas trop cher.";""
"Chocoboy
Bonne chance, le grand!";""
"Chocoboy
T'y arrives pas, hein? Je peux m'en
occuper pour 1200 gils, si tu veux.
Payer
Pas question";""
"Chocoboy
Merci. Prends en de
la graine, grand!";""
"Chocoboy
Petits Chocos... Chocos... Chocobos.";""
