"ger","Comment"
"Choco-Boy
“Sprich den 【Chocobo-Kid】 an, wenn er
 alleine ist. Das Muttertier kommt
 gleich angerannt.”",""
"Choco-Boy
“Wenn {Yellow}kein{White} Chocobo in der Nähe ist,
 klingt das so.”",""
"Choco-Boy
“Wenn ein Chocobo in der {Yellow}Nähe{White} ist, so.”",""
"Choco-Boy
“Behalte die Melodie im Kopf.”",""
"Choco-Boy
“Hm? Das alles scheint dich zu nerven.
 Wenn du mit {x0527} um {Yellow}Hilfe!{White} schreist,
 kann ich dir für einen extremen
 {YellowBlink}Billigtarif{White} einen fangen.”",""
"Choco-Boy
“Aber Vorsicht. Wenn {Yellow}kein{White} Chocobo
 in der Nähe ist, und du trotzdem den
 {Yellow}Choco-Zack{White} benutzt, wird er dir
 geklaut. Ab nächstes mal ist die
 Flöte {YellowBlink}nicht mehr kostenlos{White}.”",""
"Choco-Boy
“Viel Glück.”",""
"“Du willst was von mir? Gibst du auf?
 Ich gebe dir einen Rat. Gib auf und
 zahle die 1200 Gil.”
Ok, ich zahle.
Nein, ich zahle nicht.",""
"Choco-Boy
“Hallo! Dann zeig ich dir
 mal meine 【Super-Technik】.”",""
"Choco-Boy
“Komm, komm, lie~ber Choco~bo~.”",""
"Choco-Boy
“Bitte, bitte~.”",""
"Choco-Boy
“Hehehe{WhiteBlink}!{White} Was sagst du dazu?”",""
"Choco-Boy
“Nun denn..., klare Sache.
 Du darfst jederzeit zu mir kommen.”",""
"(Scheiße, meine Flöte...)",""
"(?... ich hab die Flöte wieder.)",""
"Choco-Boy
“Was? Die Flöte ist weg?
 Ich hatte dich gewarnt.”",""
"Choco-Boy
“Du brauchst wieder eine Flöte.
 Kauf sie für 700 Gil.”
Kaufen.
Nicht kaufen.",""
"Choco-Boy
“Hast du Fragen? Ist im Preis inbegriffen.”
Über den 【Choco-Sonar】
Über den 【Choco-Zack】
Über die 【Chocobo-Wälder】
Über 【dich】",""
"Choco-Boy
“Es funktioniert wie ein Sensor.
 Kann auch den Geruch eines
 Chocobos orten. Toll was?”",""
"Choco-Boy
“Man sagt, daß auf der ganzen Welt
 7 【Chocobo-Wälder】 existieren.
 Davon soll einer innerhalb
 eines Heiligtums liegen. In den
 restlichen 6 sind Brutstätten.”",""
"Choco-Boy
“Gibt Töne von sich, auf die Chocobos
 Reaktionen irgendeiner Art zeigen. ”",""
"Choco-Boy
“Ich bin ein Experte in Chocobo-Fangen.
 Frag mich, wenn du Hilfe brauchst.”",""
"Choco-Boy
“So, nun das Geschäftliche.”
[Ein Tip]                   100 Gil
[5×Gizar-Kraut]            3000 Gil
[Einige Fragen]   Gratis, äh 10 Gil
Hab nichts Geschäftliches.        ",""
"Choco-Boy
“Der 【Wald der Einsamkeit】:
 Such dort, wo der 【Sonar】 reagiert.”",""
"Choco-Boy
“Danke vielmals.”",""
"Choco-Boy
“Du hast nicht genug Geld.”",""
"Mit dem Chocobo aus dem Wald reiten...
Ich bleib noch eine Weile...",""
"“Du sitzt jetzt auf einem Chocobo.”",""
"“Er pickt etwas vom Boden auf.”",""
"【Protes-Stein】 erhalten!",""
"【Meteor-Stein】 erhalten!",""
"Choco-Boy
“Ihr seid in einem
 {Blue}【Chocobo-Wald für {White}Fortgeschrittene{Blue}】{White}...
 Wenn ihr so einen Lärm macht,
 laufen die Chocobos weg.”",""
"Choco-Boy
“Ihr seid in einem
 {Blue}【Chocobo-Wald für {White}Fortgeschrittene{Blue}】{White}.”",""
"Choco-Boy
“Wääähhh! Ich hab{xba}s zuerst gefunden!
 Ich konnte es nicht klauen weil es
 ein 【Treuesiegel】 ist.”",""
"Choco-Boy
“Wenn ich auf dem Choco-Zack spiele,
 bewirkt es nichts. Ich will auch als
 【Freund】 akzeptiert werden.”",""
"Choco-Boy
“Hmm. Wahrscheinlich weil ich
 hier Geschäfte treibe.”",""
"Choco-Boy
“Gra-gra-gratuliere!”",""
"Choco-Boy
“...was? Wa-wa-was ist?”",""
"Choco-Boy
“Gnah.”",""
"Choco-Boy
“...ja.”",""
"Choco-Boy
“Whoohey.”",""
"“Ein Ka-ka-kartenspiel? O-o-ok, Ok!”
Ja.
Nein.
Aus dem Weg.",""
"{Squall}
“Sorry... nur noch ein bißchen.”",""
"Xell
“Echt sorry... noch ein bißchen.”",""
"“Das sind Regeln, die hier
 nicht geläufig sind.
 Vermischen wir unsere mit
 den Balamb-Regeln.”",""
"“Das sind Regeln, die hier
 nicht geläufig sind.
 Vermischen wir unsere mit
 den Galbadia-Regeln.”",""
"“Das sind Regeln, die hier
 nicht geläufig sind.
 Vermischen wir unsere mit
 den Trabia-Regeln.”",""
"“Das sind Regeln, die hier
 nicht geläufig sind.
 Vermischen wir unsere mit
 den Centra-Regeln.”",""
"“Das sind Regeln, die hier
 nicht geläufig sind.
 Vermischen wir unsere mit
 den Dollet-Regeln.”",""
"“Das sind Regeln, die hier
 nicht geläufig sind.
 Vermischen wir unsere mit
 den F.H.-Regeln.”",""
"“Das sind Regeln, die hier
 nicht geläufig sind.
 Vermischen wir unsere mit
 den Weltall-Regeln.”",""
"“Das sind Regeln, die hier
 nicht geläufig sind.
 Vermischen wir unsere mit
 den Esthar-Regeln.”",""
"Zum Spielen werden mindestens
5 Karten benötigt.",""
"Die {Blue}【Open】{White}-Regel hat sich
hier verbreitet.",""
"Die {Blue}【Same】{White}-Regel hat sich
hier verbreitet.",""
"Die {Blue}【Plus】{White}-Regel hat sich
hier verbreitet.",""
"Die {Blue}【Random-Hand】{White}-Regel hat sich
hier verbreitet.",""
"Die {Blue}【Suddendeath】{White}-Regel hat sich
hier verbreitet.",""
"Die {Blue}【Retry】{White}-Regel hat sich
hier verbreitet.",""
"Die {Blue}【Wall-Same】{White}-Regel hat sich
hier verbreitet.",""
"Die {Blue}【Element】{White}-Regel hat sich
hier verbreitet.",""
"Die {Blue}【Open】{White}-Regel ist jetzt Out.",""
"Die {Blue}【Same】{White}-Regel ist jetzt Out.",""
"Die {Blue}【Plus】{White}-Regel ist jetzt Out.",""
"Die {Blue}【Random-Hand】{White}-Regel ist jetzt Out.",""
"Die {Blue}【Suddendeath】{White}-Regel ist jetzt Out.",""
"Die {Blue}【Retry】{White}-Regel ist jetzt Out.",""
"Die {Blue}【Wall-Same】{White}-Regel ist jetzt Out.",""
"Die {Blue}【Element】{White}-Regel ist jetzt Out.",""
"#cwwood5","291"
"Choco-Boy
“Zwo, drei, vier.”",""
"Choco-Boy
“Gratuliere zu deinem ersten Chocobo.”",""
"Choco-Boy
“Als Dank für den regen Besuch
 gibt{xba}s heute ein Choco-Boys
 【Dynamic】-Sonderangebot.”",""
"{Squall}
“Verstehe... kann ich jetzt gehen?”",""
"Choco-Boy
“Halt, halt, halt! Moment!”",""
"Choco-Boy
“Zur Feier des Tages gibt{xba}s heute
 einen 【Chocobo-Kid】 umsonst.”",""
"{Squall}
“Den Kleinen...?”",""
"Choco-Boy
“Gib ihm einen Namen.”",""
"Choco-Boy
“Nun, da die passende Musik schon
 angelaufen ist, hier einige
 Erklärungen zu 【Chocobo World】.”",""
"Choco-Boy
“Es ist ganz einfach!!”",""
"Choco-Boy
“Im Menü 【Speichern】
 【Chocobo World】 wählen.”",""
"Choco-Boy
“Du kannst dann mit
 【Chocobo World】 kommunizieren.”",""
"Choco-Boy
“Dreh erst einmal eine Runde.
 Viel Glück.”",""
"Choco-Boy
“Hallo. Du brauchst wieder einen?
 Erst einmal willkommen.”",""
"Choco-Boy
“Einige Erklärungen...”
Brauch ich nicht.
Ok, erzähl mal.",""
"Choco-Boy
“Dacht ich mir!
 Also viel Glück.”",""
"“Erst mal die Choco-Flöte einstellen.”
Choco-Flöte zum Suchen: 【Choco-Sonar】
Choco-Flöte zum Fangen: 【Choco-Zack】
Hilfe!
Flöten? Nie im Leben.",""
"Choco-Boy
“Ah! Du willst einen Chocobo fangen?”
Ja
Nein",""
"Choco-Boy
“Zum Fangen brauchst du Flöten.
Brauchst du eine {Yellow}【Choco-Flöte】{White}?”
Du verlangst doch Geld dafür?
Kein Bedarf.",""
"Choco-Boy
“Sowas werde ich doch nicht tun.
 Ich schenk dir die beiden hier.”",""
"“...nur, muß ich für die Nutzung der
 Gebrauchsanleitung {YellowBlink}Schulgeld{White}
 von 1000 Gil verlangen.”
...ich zahl ja schon.
Vergiß es...",""
"Choco-Boy
“Danke~.”",""
"Choco-Boy
“Ok, dann erkläre ich dir alles.
 Zuerst die beiden Flöten.
 Mit dem {Yellow}Choco-Sonar{White} erfährst
 du die {Yellow}Position{White}.
 Durch den {Yellow}Choco-Zack{White} wird
 der Chocobo {Yellow}aufgescheucht{White}.”",""
"Choco-Boy
“Wenn du in diesem Wald den
 {Yellow}Choco-Zack{White} spielst,
 werden die Chocobos angezogen
 und {WhiteBlink}fallen{White} von oben herunter.”
{NewPage}
“Die {WhiteBlink}Richtung{White} ermittelst du mit
 dem {Yellow}Choco-Sonar{White}
 (nachdem du mit {x0527} die Flöte
 ausgewählt hast). Halte einfach
 {x0524} gedrückt und lauf herum.”",""
"{Squall}
“Die kleinen interessieren mich nicht.
 Ich will schließlich darauf reiten.”",""
"Choco-Boy
“Laß mich doch zuende sprechen.
 Wenn ein 【Chocobo-Kid】 {YellowBlink}alleine{White}
 zurückgelassen wird, taucht die
 besorgte 【Chocobo-Mutter】 auf.”",""
"{Squall}
“Also genau der richtige
 Moment, sie zu fangen...”",""
"Choco-Boy
“Genau!”",""
"Choco-Boy
“Sie sind ziemlich friedlich.”",""
"Choco-Boy
“Ich fasse mal zusammen.
 Mit {x0527} den 【{Yellow}Choco-Sonar{White}】 wählen
 und mit  {x0524} darauf spielen.
 Wenn sich der Ton {WhiteBlink}ändert{White}, ist ein
 Chocobo in der Nähe.
 Mit {x0527} den 【{Yellow}Choco-Zack{White}】 wählen
 und mit {x0524} {WhiteBlink}fangen{White}.”",""
"Choco-Boy
“Sprich den 【Chocobo-Kid】 an, wenn er
 alleine ist. Das Muttertier kommt
 gleich angerannt.”",""
"Choco-Boy
“Wenn {Yellow}kein{White} Chocobo in der Nähe ist,
 klingt das so.”",""
"Choco-Boy
“Wenn ein Chocobo in der {Yellow}Nähe{White} ist, so.”",""
"Choco-Boy
“Behalte die Melodie im Kopf.”",""
"Choco-Boy
“Hm? Das alles scheint dich zu nerven.
 Wenn du mit {x0527} um {Yellow}Hilfe!{White} schreist,
 kann ich dir für einen extremen
 {YellowBlink}Billigtarif{White} einen fangen.”",""
"Choco-Boy
“Aber Vorsicht. Wenn {Yellow}kein{White} Chocobo
 in der Nähe ist, und du trotzdem den
 {Yellow}Choco-Zack{White} benutzt, wird er dir
 geklaut. Ab nächstes mal ist die
 Flöte {YellowBlink}nicht mehr kostenlos{White}.”",""
"Choco-Boy
“Viel Glück.”",""
"“Du willst was von mir? Gibst du auf?
 Ich gebe dir einen Rat. Gib auf und
 zahle die 1200 Gil.”
Ok, ich zahle.
Nein, ich zahle nicht.",""
"Choco-Boy
“Hallo! Dann zeig ich dir
 mal meine 【Super-Technik】.”",""
"Choco-Boy
“Komm, komm, lie~ber Choco~bo~.”",""
"Choco-Boy
“Bitte, bitte~.”",""
"Choco-Boy
“Hehehe{WhiteBlink}!{White} Was sagst du dazu?”",""
"Choco-Boy
“Nun denn..., klare Sache.
 Du darfst jederzeit zu mir kommen.”",""
"(Scheiße, meine Flöte...)",""
"(?... ich hab die Flöte wieder.)",""
"Choco-Boy
“Was? Die Flöte ist weg?
 Ich hatte dich gewarnt.”",""
"Choco-Boy
“Du brauchst wieder eine Flöte.
 Kauf sie für 700 Gil.”
Kaufen.
Nicht kaufen.",""
"Choco-Boy
“Hast du Fragen? Ist im Preis inbegriffen.”
Über den 【Choco-Sonar】
Über den 【Choco-Zack】
Über die 【Chocobo-Wälder】
Über 【dich】",""
"Choco-Boy
“Es funktioniert wie ein Sensor.
 Kann auch den Geruch eines
 Chocobos orten. Toll was?”",""
"Choco-Boy
“Man sagt, daß auf der ganzen Welt
 7 【Chocobo-Wälder】 existieren.
 Davon soll einer innerhalb
 eines Heiligtums liegen. In den
 restlichen 6 sind Brutstätten.”",""
"Choco-Boy
“Gibt Töne von sich, auf die Chocobos
 Reaktionen irgendeiner Art zeigen. ”",""
"Choco-Boy
“Ich bin ein Experte in Chocobo-Fangen.
 Frag mich, wenn du Hilfe brauchst.”",""
"Choco-Boy
“So, nun das Geschäftliche.”
[Ein Tip]                   100 Gil
[10×Gizar-Kraut]           6000 Gil
[Einige Fragen]   Gratis, äh 10 Gil
Hab nichts Geschäftliches.        ",""
"“Der 【Wald der Umzäunung】:
 Von außen ordnen, dann nach innen.”",""
"Choco-Boy
“Danke vielmals.”",""
"Choco-Boy
“Du hast nicht genug Geld.”",""
"Mit dem Chocobo aus dem Wald reiten...
Ich bleib noch eine Weile...",""
"“Du sitzt jetzt auf einem Chocobo.”",""
"“Er pickt etwas vom Boden auf.”",""
"【Meteor-Stein】 erhalten!",""
"【Holy-Stein】 erhalten!",""
"【Ultima-Stein】 erhalten!",""
"Choco-Boy
“Ihr seid in einem
 {Blue}【Chocobo-Wald für {White}Profis{Blue}】{White}...
 Wenn ihr so einen Lärm macht, laufen
 die Chocobos weg.”",""
"Choco-Boy
“Ihr seid in einem
 {Blue}【Chocobo-Wald für {White}Profis{Blue}】{White}.”",""
"Choco-Boy
“Hm! Der Chocobo hat euch seinen
 Schatz geschenkt?
 Das ist ein 【Treuesiegel】.”",""
"Choco-Boy
“Die Chocobos in diesem Wald haben
 dich als Freund akzeptiert.
 Jetzt brauchst du nicht jedes mal
 nach ihnen zu suchen.”",""
"Choco-Boy
“Hm, meine Kundschaft ist weg.”",""
"Choco-Boy
“Gratuliere!”",""
"Choco-Boy
“Hm. Ob er das andere Ding schon...?
 Nein, nein. Es ist nichts!”",""
"#cwwood4","290"
"“【600 Gil】 wurden mit Gewalt abgezogen!”",""
"【Gizar-Kraut】 erhalten!",""
"{Squall}
“Kriegen wir was?”",""
"“【Chocobo-Kid-Karte】 erhalten!”",""
"Choco-Boy
“Ein bißchen...neidisch bin ich schon.”",""
"Choco-Boy
“...ein letztes Mal 【Hilfe!】?”
Genau.
Nicht nötig.",""
"Choco-Boy
“...leb wohl.
 Und danke für alles.”",""
"Choco-Boy
“Ich werde dich vermissen.”",""
"Choco-Boy
“Chocobos aus der ganzen Welt sind
 hier versammelt. Ich hab mir echt
 einen schönen Zeitpunkt ausgesucht.”",""
"Choco-Boy
“Du hast diesen Wald aber schnell
 gefunden. Ich hab 3 Jahre gebraucht.
 Für Chocobos ist das ein heiliger
 Ort. Also keine Geschäfte.”",""
"Choco-Boy
“Chocobos aus verschiedenen Regionen sind hier. Was wohl passiert,
 wenn alle Chocobos hierher kommen?”",""
"Choco-Boy
“Alle Muttertiere, die dir ein
 【Treuesiegel】 geschenkt haben,
 sind hier versammelt.”",""
"Choco-Boy
“Das ist meine finale 【Super~Technik】.”",""
"Choco-Boy
“Komm, komm, komm~ lieber Chocobo~.”",""
"Choco-Boy
“Bitte, {Grey}bitte{White} bitte~.”",""
"Choco-Boy
“He...hehe{WhiteBlink}!{White} Na, wie findest du das?”",""
"Choco-Boy
“Bis dann! Wir sehen uns 【irgendwo】 wieder.”",""
"Choco-Boy
“Brauchst du einen Tip? Kostet nichts.”
Tip Nr.1
Tip Nr.2",""
"Mit dem Chocobo aus dem Wald reiten...
Ich bleib noch eine Weile...",""
"“Du sitzt jetzt auf einem Chocobo.”",""
"“Er pickt etwas vom Boden auf.”",""
"Choco-Boy
“Das ist der {Blue}【Chocobo-Wald】{White}...
 Komm nicht mit so vielen Leuten!
 Das hier ist ein heiliger Ort!”",""
"#cwwood3","289"
"Choco-Boy
“Zwo, drei, vier.”",""
"Choco-Boy
“Gratuliere zu deinem ersten Chocobo.”",""
"Choco-Boy
“Als Dank für den regen Besuch
 gibt{xba}s heute ein Choco-Boys
 【Dynamic】-Sonderangebot.”",""
"{Squall}
“Verstehe... kann ich jetzt gehen?”",""
"Choco-Boy
“Halt, halt, halt! Moment!”",""
"Choco-Boy
“Zur Feier des Tages gibt{xba}s heute
 einen 【Chocobo-Kid】 umsonst.”",""
"{Squall}
“Den Kleinen...?”",""
"Choco-Boy
“Gib ihm einen Namen.”",""
"Choco-Boy
“Nun, da die passende Musik schon
 angelaufen ist, hier einige
 Erklärungen zu 【Chocobo World】.”",""
"Choco-Boy
“Es ist ganz einfach!!”",""
"Choco-Boy
“Im Menü 【Speichern】
 【Chocobo World】 wählen.”",""
"Choco-Boy
“Du kannst dann mit
 【Chocobo World】 kommunizieren.”",""
"Choco-Boy
“Dreh erst einmal eine Runde.
 Viel Glück.”",""
"Choco-Boy
“Hallo. Du brauchst wieder einen?
 Erst einmal willkommen.”",""
"Choco-Boy
“Einige Erklärungen...”
Brauch ich nicht.
Ok, erzähl mal.",""
